MODULE common-1-1 { platform=[JVM, JS, Native]; root=common-1-1 }
MODULE common-2-1 { platform=[JVM, JS, Native]; root=common-2-1 }
MODULE common-3-1 { platform=[JVM, JS, Native]; root=common-3-1 }
MODULE common-4-1 { platform=[JS, Native]; root=common-4-1 }
MODULE common-5-1 { platform=[JS, Native]; root=common-5-1 }
MODULE common-6-1 { platform=[Native]; root=common-6-1 }
MODULE common-7-1 { platform=[Native]; root=common-7-1 }
MODULE jvm-1 { platform=[JVM]; root=jvm-1 }
MODULE jvm-2 { platform=[JVM]; root=jvm-2 }
MODULE jvm-3 { platform=[JVM]; root=jvm-3 }
MODULE js-1 { platform=[JS]; root=js-1 }
MODULE js-2 { platform=[JS]; root=js-2 }
MODULE native-1 { platform=[Native]; root=native-1 }
MODULE native-2 { platform=[Native]; root=native-2 }

common-2-1 -> common-1-1 { kind=EXPECTED_BY }
common-3-1 -> common-2-1 { kind=EXPECTED_BY }
common-4-1 -> common-3-1 { kind=EXPECTED_BY }
common-5-1 -> common-4-1 { kind=EXPECTED_BY }
common-6-1 -> common-5-1 { kind=EXPECTED_BY }
common-7-1 -> common-6-1 { kind=EXPECTED_BY }

jvm-1 -> common-1-1 { kind=EXPECTED_BY }
jvm-2 -> common-2-1 { kind=EXPECTED_BY }
jvm-3 -> common-3-1 { kind=EXPECTED_BY }
js-1 -> common-4-1 { kind=EXPECTED_BY }
js-2 -> common-5-1 { kind=EXPECTED_BY }
native-1 -> common-6-1 { kind=EXPECTED_BY }
native-2 -> common-7-1 { kind=EXPECTED_BY }

jvm-1 -> STDLIB_JVM { kind=DEPENDENCY }
jvm-2 -> STDLIB_JVM { kind=DEPENDENCY }
jvm-3 -> STDLIB_JVM { kind=DEPENDENCY }
js-1 -> STDLIB_JS { kind=DEPENDENCY }
js-2 -> STDLIB_JS { kind=DEPENDENCY }
